"Year","Date","Views","Shares","Url","Content","Extracted URL 1","Extracted URL 2","Extracted URL 3","Extracted URL 4","Extracted URL 5","Extracted URL 6","Extracted URL 7","Extracted URL 8","Extracted URL 9","Extracted URL 10","Extracted URL 11","Extracted URL 12","Extracted URL 13","Extracted URL 14","Extracted URL 15","Extracted URL 16","Extracted URL 17","Extracted URL 18","Extracted URL 19","Extracted URL 20","Extracted URL 21","Extracted URL 22","Extracted URL 23","Extracted URL 24","Extracted URL 25","Extracted URL 26","Extracted URL 27","Extracted URL 28","Extracted URL 29","Extracted URL 30","Extracted URL 31","Extracted URL 32","Extracted URL 33","Extracted URL 34","Extracted URL 35","Extracted URL 36","Extracted URL 37","Extracted URL 38","Extracted URL 39","Extracted URL 40","Extracted URL 41","Extracted URL 42","Extracted URL 43","Extracted URL 44","Extracted URL 45","Extracted URL 46","Extracted URL 47","Extracted URL 48","Extracted URL 49","Extracted URL 50","Extracted URL 51","Extracted URL 52","Extracted URL 53","Extracted URL 54","Extracted URL 55","Extracted URL 56","Extracted URL 57","Extracted URL 58","Extracted URL 59","Extracted URL 60","Extracted URL 61","Extracted URL 62"
2019,2019-11-30 12:23:59,7119,0,"[messaging-link]  晚8点测速

测速机场：次元链接，充值或购买9折优惠；清晰图看[博客](https://www.duyaoss.com/archives/3/)吧

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/34zUs5B


频道 @DuyaoSS","https://www.duyaoss.com/archives/3/)吧","https://bit.ly/34zUs5B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-30 11:30:35,7103,3,"[messaging-link]  晚7点测速

测速机场：Rixcloud

测速带宽：江苏 #移动 500M

清晰测速图：https://bit.ly/2P1WmFz

官网：https://rebrand.ly/gf07kj


频道 @DuyaoSS","https://bit.ly/2P1WmFz","https://rebrand.ly/gf07kj",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-30 11:30:03,7038,5,"[messaging-link]  晚7点测速

测速机场：Rixcloud

测速带宽：上海 #电信 300M

清晰测速图：https://bit.ly/35MGa1y

官网：https://rebrand.ly/gf07kj


频道 @DuyaoSS","https://bit.ly/35MGa1y","https://rebrand.ly/gf07kj",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-30 11:29:31,7571,2,"[messaging-link]  晚7点测速

测速机场：Rixcloud，中转机场

测速带宽：北京联通500M

清晰测速图：https://bit.ly/2DslmAm

官网：https://rebrand.ly/gf07kj


频道 @DuyaoSS","https://bit.ly/2DslmAm","https://rebrand.ly/gf07kj",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-30 03:12:20,347,0,"[messaging-link]:
【脚本】变更删除单个订阅节点的逻辑：①删除🔗标记转换为手动保存，②无🔗标记时删除节点。
【固件】订阅节点新增【重置订阅文件】按钮，当订阅无法显示可尝试重置后再更新。
【固件】同步 Hanwckf 的源码， 感谢来自 Hanwckf 大大的项目： https://github.com/hanwckf/rt-n56u/

使用以下命令配合【计划任务 (Crontab)脚本】实现自动化配置（备注：crontabs 的第一个数字（分钟）不能为*）
ss 更新 订阅链接： 
```sh_link.sh 
```ss ping 节点： 
```sh_ezscript.sh allping
```ss  自动选用节点： 
```sh_ezscript.sh ss_link_matching
```v2ray 更新 订阅链接： 
```Sh18_v2ray.sh uplink
```v2ray ping 节点： 
```Sh18_v2ray.sh ping_link

```👉下载地址： https://opt.cn2qq.com/padavan
👉旧文件下载地址： https://1.cn2qq.com/旧文件/
#一键自动更新固件脚本
```wget --no-check-certificate -O- https://opt.cn2qq.com/opt-script/up.sh > /tmp/up.sh && bash < /tmp/up.sh &```","https://github.com/hanwckf/rt-n56u/","https://opt.cn2qq.com/padavan","https://1.cn2qq.com/旧文件/","https://opt.cn2qq.com/opt-script/up.sh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-29 16:11:01,8768,1,"[messaging-link]  晚0点测速

测速机场：喵帕斯，三级套餐；清晰图等下看博客

 测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://www.喵帕斯.com 


频道 @DuyaoSS","https://www.喵帕斯.com",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-28 16:03:29,8039,1,"[messaging-link]  晚11点半测速

测速机场：泡芙云 

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网： https://bit.ly/2Y1uZiL


频道 @DuyaoSS","https://bit.ly/2Y1uZiL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-28 14:40:29,6704,1,"[messaging-link]  晚10点半测速

测速机场：少数派，小中转机场 

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网： https://bit.ly/33oPNlz


频道 @DuyaoSS","https://bit.ly/33oPNlz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-28 13:44:14,6586,4,"[messaging-link]  晚9点测速

测速机场：928Net，中转机场

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网： https://bit.ly/2XWrOZN


频道 @DuyaoSS","https://bit.ly/2XWrOZN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-28 12:55:17,6509,0,"[messaging-link]  晚8点半测速

测速机场：MoCloudPlus，清晰图等下看博客吧

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网： https://bit.ly/2mjr6a8 


频道 @DuyaoSS","https://bit.ly/2mjr6a8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-28 11:31:56,9138,1,"[messaging-link]  晚7点测速

测速机场：STC-Server，只是V4部分节点

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网： https://bit.ly/2srsx9J


频道 @DuyaoSS","https://bit.ly/2srsx9J",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-26 13:43:11,9424,1,"[messaging-link]  晚9点半测速

测速机场：Nexitally，中转机场；休息去了

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网： https://bit.ly/2QRODME         

TG： [messaging-link]


频道 @DuyaoSS","https://bit.ly/2QRODME","[messaging-link]
2019,2019-11-26 13:04:12,6950,0,"[messaging-link]  晚8点半测速

测速机场：MIMEMI

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/36AJkqy


频道 @DuyaoSS","https://bit.ly/36AJkqy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-26 12:24:21,6653,0,"[messaging-link]  晚8点测速

测速机场：卡车云

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/34monhp


频道 @DuyaoSS","https://bit.ly/34monhp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-26 11:44:53,7114,4,"[messaging-link]  晚7点半测速

测速机场：36dCup

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/2OlZlJF


频道 @DuyaoSS","https://bit.ly/2OlZlJF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-25 14:45:40,7570,0,"[messaging-link]  晚10点半测速

测速机场：202Net，中转机场

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/2OgfJvg


频道 @DuyaoSS","https://bit.ly/2OgfJvg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-25 12:06:26,6260,0,"[messaging-link]  晚7点半测速

测速机场：辉耀网络，新接触的站，不了解

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/2QV1IEO


频道 @DuyaoSS","https://bit.ly/2QV1IEO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-25 11:26:00,6929,3,"[messaging-link]  晚7点测速

测速机场：榴花云

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/35BySO9


频道 @DuyaoSS","https://bit.ly/35BySO9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-25 11:24:52,6924,4,"[messaging-link]
2019,2019-11-24 14:10:55,7544,0,"[messaging-link]  晚9点半测速

测速机场：NSL Network

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/2Odg1mx


频道 @DuyaoSS","https://bit.ly/2Odg1mx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-24 12:58:27,6751,0,"[messaging-link]  晚8点半测速

测速机场：AAEX，中转机场

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/2XFUjed


频道 @DuyaoSS","https://bit.ly/2XFUjed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-24 12:25:05,6701,0,"[messaging-link]  晚8点测速

测速机场：Flycloud；8折优惠码：S11

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/37uzdE9


频道 @DuyaoSS","https://bit.ly/37uzdE9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-24 12:02:43,7782,1,"[messaging-link]  晚6点测速

测速机场：海豚湾；刚才出门前测的，清晰图看[博客](https://www.duyaoss.com/archives/3/)吧

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/2XFzEXs


频道 @DuyaoSS","https://www.duyaoss.com/archives/3/)吧","https://bit.ly/2XFzEXs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-23 16:16:44,7489,2,"[messaging-link]  晚0点测速

测速机场：Amcloud，安慕希网络加速

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/34gfNAy


频道 @DuyaoSS","https://bit.ly/34gfNAy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-23 15:37:59,7271,0,"[messaging-link]  晚11点测速

测速机场：CTCloud 

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/34oIyLP


频道 @DuyaoSS","https://bit.ly/34oIyLP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-23 14:23:24,7957,0,"[messaging-link]  晚9点半测速

测速机场：KyCloud，清晰图等下放[博客

](https://www.duyaoss.com/archives/3/)测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/2Oea8Ws


频道 @DuyaoSS","https://www.duyaoss.com/archives/3/)测速带宽：图1北京联通500M，图2上海","https://bit.ly/2Oea8Ws",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-23 03:42:19,8589,18,"[messaging-link] RT-AC86U_384_81351 官改固件已发~
详情：https://koolshare.cn/thread-139965-1-1.html","https://koolshare.cn/thread-139965-1-1.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-22 13:46:51,8934,3,"[messaging-link]  晚9点测速

测速机场：ssrcloud，薯条

测速带宽：江苏 #移动 500M

清晰测速图： https://bit.ly/33e2gs2

官网：https://bit.ly/2OC6eHu 


频道 @DuyaoSS","https://bit.ly/33e2gs2","https://bit.ly/2OC6eHu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-22 13:45:43,8322,0,"[messaging-link]  晚9点测速

测速机场：ssrcloud，薯条

测速带宽：上海 #电信 300M

清晰测速图： https://bit.ly/2KH40ne

官网：https://bit.ly/2OC6eHu 


频道 @DuyaoSS","https://bit.ly/2KH40ne","https://bit.ly/2OC6eHu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-22 13:39:53,8414,4,"[messaging-link]  晚9点测速

测速机场：ssrcloud，薯条

测速带宽：北京联通500M

清晰测速图： https://bit.ly/2QHrxIE

官网：https://bit.ly/2OC6eHu 


频道 @DuyaoSS","https://bit.ly/2QHrxIE","https://bit.ly/2OC6eHu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-17 13:24:18,14939,2,"[messaging-link]  晚9点测速

测速机场：SWCloud

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M。

官网：https://bit.ly/2QuHdib


频道 @DuyaoSS","https://bit.ly/2QuHdib",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-17 11:39:55,7827,1,"[messaging-link]  晚7点半测速

测速机场：云图小镇 

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://silence.yuntu-town.top/


频道 @DuyaoSS","https://silence.yuntu-town.top/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,2019-11-16 15:49:52,8236,2,"[messaging-link]  晚11点半测速

测速机场：贼船，中转小船；收工休息 

测速带宽：图1北京联通500M，图2上海 #电信 300M，图3江苏 #移动 500M

官网：https://bit.ly/2Of8jam


频道 @DuyaoSS","https://bit.ly/2Of8jam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
